iter	Passed	Remaining
593	524	358
594	525	357
595	525	356
596	526	355
597	527	354
598	527	353
599	528	352
600	529	351
601	529	350
602	530	349
603	531	348
604	531	347
605	533	346
606	534	346
607	535	345
608	535	344
609	536	342
610	537	341
611	537	341
612	538	340
613	539	339
614	539	337
615	540	336
616	541	335
617	541	334
618	542	333
619	543	332
620	543	331
621	544	330
622	545	329
623	545	328
624	546	327
625	547	327
626	550	327
627	550	326
628	551	325
629	552	324
630	552	323
631	553	322
632	554	321
633	554	320
634	555	319
635	556	318
636	556	317
637	557	316
638	558	315
639	558	314
640	559	313
641	559	312
642	560	311
643	561	310
644	561	309
645	562	308
646	564	308
647	565	307
648	566	306
649	566	305
650	567	304
651	568	303
652	569	302
653	569	301
654	570	300
655	570	299
656	571	298
657	572	297
658	572	296
659	573	295
660	574	294
661	574	293
662	575	292
663	576	291
664	576	290
665	577	289
666	580	289
667	581	288
668	581	287
669	582	286
670	583	285
671	583	284
672	584	284
673	585	283
674	586	282
675	586	281
676	587	280
677	587	279
678	588	278
679	589	277
680	589	276
681	590	275
682	591	274
683	591	273
684	592	272
685	595	272
686	595	271
687	596	270
688	597	269
689	597	268
690	598	267
691	599	266
692	600	265
693	601	265
694	601	264
695	602	263
696	602	262
697	603	261
698	604	260
699	604	259
700	605	258
701	605	257
702	606	256
703	607	255
704	607	254
705	610	254
706	611	253
707	611	252
708	612	251
709	613	250
710	613	249
711	614	248
712	615	247
713	615	246
714	616	245
715	616	244
716	617	243
717	618	242
718	618	241
719	619	240
720	619	239
721	620	238
722	621	237
723	621	237
724	622	236
725	622	235
726	625	234
727	626	234
728	627	233
729	628	232
730	628	231
731	629	230
732	629	229
733	630	228
734	631	227
735	631	226
736	632	225
737	633	224
738	633	223
739	634	222
740	634	221
741	635	220
742	636	220
743	636	219
744	637	218
745	638	217
746	640	216
747	641	216
748	641	215
749	642	214
750	643	213
751	643	212
752	644	211
753	645	210
754	645	209
755	646	208
756	646	207
757	647	206
758	647	205
759	648	204
760	648	203
761	649	202
762	649	201
763	650	200
764	650	199
765	651	198
766	651	197
767	652	197
768	652	196
769	653	195
770	654	194
771	655	193
772	656	192
773	656	191
774	657	190
775	658	189
776	658	189
777	659	188
778	659	187
779	660	186
780	661	185
781	661	184
782	662	183
783	662	182
784	663	181
785	663	180
786	664	179
787	665	178
788	665	177
789	666	177
790	666	176
791	667	175
792	667	174
793	668	173
794	670	172
795	671	172
796	671	171
797	672	170
798	673	169
799	673	168
800	674	167
801	674	166
802	675	165
803	676	164
804	676	163
805	677	162
806	677	162
807	678	161
808	678	160
809	679	159
810	679	158
811	680	157
812	680	156
813	681	155
814	681	154
815	682	153
816	682	152
817	683	152
818	684	151
819	685	150
820	685	149
821	686	148
822	687	147
823	687	146
824	688	145
825	688	145
826	689	144
827	690	143
828	690	142
829	691	141
830	691	140
831	692	139
832	692	138
833	693	137
834	693	137
835	694	136
836	694	135
837	695	134
838	695	133
839	696	132
840	696	131
841	697	130
842	697	129
843	699	129
844	700	128
845	700	127
846	701	126
847	702	125
848	702	124
849	703	124
850	703	123
851	704	122
852	705	121
853	705	120
854	706	119
855	706	118
856	707	117
857	707	117
858	708	116
859	708	115
860	709	114
861	709	113
862	710	112
863	710	111
864	711	111
865	711	110
866	712	109
867	712	108
868	714	107
869	715	106
870	716	106
871	716	105
872	717	104
873	717	103
874	718	102
875	719	101
876	719	100
877	720	100
878	720	99
879	721	98
880	721	97
881	722	96
882	722	95
883	723	94
884	723	94
885	724	93
886	724	92
887	725	91
888	725	90
889	726	89
890	727	88
891	727	88
892	728	87
893	729	86
894	730	85
895	731	84
896	732	84
897	732	83
898	733	82
899	734	81
900	734	80
901	735	79
902	736	79
903	736	78
904	737	77
905	737	76
906	738	75
907	738	74
908	739	74
909	739	73
910	740	72
911	740	71
912	741	70
913	741	69
914	742	68
915	742	68
916	743	67
917	745	66
918	746	65
919	747	64
920	747	64
921	748	63
922	748	62
923	749	61
924	750	60
925	750	60
926	751	59
927	752	58
928	752	57
929	753	56
930	753	55
931	754	55
932	754	54
933	755	53
934	755	52
935	756	51
936	756	50
937	757	50
938	757	49
939	758	48
940	759	47
941	761	46
942	761	46
943	762	45
944	763	44
945	763	43
946	764	42
947	765	41
948	765	41
949	766	40
950	766	39
951	767	38
952	767	37
953	768	37
954	768	36
955	769	35
956	770	34
957	770	33
958	771	32
959	771	32
960	772	31
961	772	30
962	773	29
963	775	28
964	776	28
965	777	27
966	777	26
967	778	25
968	779	24
969	779	24
970	780	23
971	780	22
972	781	21
973	782	20
974	782	20
975	783	19
976	784	18
977	784	17
978	785	16
979	785	16
980	786	15
981	786	14
982	787	13
983	787	12
984	788	12
985	790	11
986	791	10
987	792	9
988	793	8
989	793	8
990	794	7
991	795	6
992	795	5
993	796	4
994	796	4
995	797	3
996	797	2
997	798	1
998	798	0
999	799	0
